namelist_title,namelist_author,namelist_id,an_assault_army,an_beast_army,an_clone_army,an_generic_army,an_industrial_army,an_occupation_army,an_postatomic_army,an_primitive_army,an_psionic_army,an_robotic_army,an_robotic_defense_army,an_robotic_occupation_army,an_slave_army,an_xenomorph_army,cn_first_names_female,cn_first_names_male,cn_regnal_first_names_female,cn_regnal_first_names_male,cn_regnal_second_names,cn_second_names,fn_fleet_designation,fn_random_names,pn_alpine_planets,pn_arctic_planets,pn_arid_planets,pn_continental_planets,pn_desert_planets,pn_gaia_planets,pn_generic_planets,pn_ocean_planets,pn_savannah_planets,pn_tropical_planets,pn_tundra_planets,sn_battleship,sn_battle_cruiser,sn_carrier,sn_colonizer,sn_colossus,sn_construction_cruiser,sn_constructor,sn_corvette,sn_cruiser,sn_destroyer,sn_dreadnought,sn_escort_carrier,sn_exploration_ship,sn_flagship,sn_generic,sn_headquarters,sn_ion_cannon,sn_light_carrier,sn_military_station_large,sn_military_station_medium,sn_military_station_small,sn_science,sn_science_cruiser,sn_sponsored_colonizer,sn_striker_cruiser,sn_superdreadnought,sn_titan,sn_transport,sn_xl_cannon
ONL: Ancient Egyptian,Osiris1975,ANCIENTEGYPT1,$ORD$ Chosen of Horus,$ORD$ Chosen of Hathor,$ORD$ Born of Amunet,$ORD$ Chosen of Ra,$ORD$ Chosen of Osiris,$ORD$ Chosen of Set,$ORD$ Chosen of Atun,$ORD$ Chosen of Selkis,$ORD$ Gifted of Ra,$ORD$ Servants of Ra,$ORD$ Servants of Osiris,$ORD$ Servants of Set,$ORD$ Slaves of Set,$ORD$ Spawn of Set,Aat,Akhom,Merneith,"Djoser,",Lord of Worlds,,,Amun's Chosen,,,,,,,,,,,,Isis,Amon,Nepthys,,,,,Hathor,Mut,Khons,Ra,,$ORD$ Thoth's Pride,Amun-Ra,,,Gaze of Ra,,,,,$ORD$ Thoth's Spirit,$ORD$ Thoth's Brilliance,,Anubis,,Osiris,,
,,,,,,,,,,,,,,,,,Ahhotep,Amasis,Sobekneferu,"Khufu,",Beloved of Ra,,,Anhur's Arrow,,,,,,,,,,,,,,,,,,,Sobek,Set,Ptah,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Amenirdis,Amenmesse,Hatshepsut,"Thutmose,",The Enduring,,,Anubis's Scourge,,,,,,,,,,,,,,,,,,,Bastet,,Sekhmet,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Aneksi,Amenmose,Nefertiti,"Amenhotep,",Sacred of Appearance,,,Aten's Light,,,,,,,,,,,,,,,,,,,Tawaret,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Ankhenespepi,Amennakht,Cleopatra,"Akhenaten,",Of the Two Ladies,,,Atum's Brilliance,,,,,,,,,,,,,,,,,,,Geb,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Ankhesenamun,Amenophis,Neferirkare,"Tutankhamun,",Mighty of Kas,,,Bennu's Fire,,,,,,,,,,,,,,,,,,,Nut,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Ankhesenpaaten,Ameny,Aya,"Remesses,",Divine in Appearance,,,Geb's Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Anpuhotep,Amun-her-khepeshef,,"Sekhemket,",Giver of Life,,,Hapi's Deluge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Baketmut,Amun-her-wenemef,,"Snefru,",Light of Ra,,,Horus's Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Beketamun,Ankh-ef-en-khonsu,,"Khafre,",Spirit of Aten,,,Khepri's Guard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
