namelist_title,namelist_author,namelist_id,an_assault_army,an_clone_army,an_defense_army,an_gene_warrior_army,an_industrial_army,an_machine_assault_1,an_machine_assault_2,an_machine_assault_3,an_machine_defense,an_occupation_army,an_postatomic_army,an_primitive_army,an_psionic_army,an_robotic_army,an_robotic_defense_army,an_robotic_occupation_army,an_slave_army,an_undead_army,an_xenomorph_army,cn_first_names_female,cn_first_names_male,cn_second_names,cn_regnal_first_names_female,cn_regnal_first_names_male,cn_regnal_second_names,fn_fleet_names,fn_random_names,pn_generic_planets,pn_arid_planets,pn_desert_planets,pn_alpine_planets,pn_continental_planets,pn_savannah_planets,pn_ocean_planets,pn_arctic_planets,pn_tundra_planets,pn_tropical_planets,pn_gaia_planets,sn_generic,sn_corvette,sn_destroyer,sn_frigate,sn_cruiser,sn_battle_cruiser,sn_striker_cruiser,sn_battleship,sn_carrier,sn_dreadnought,sn_titan,sn_flagship,sn_juggernaut,sn_colossus,sn_colonizer,sn_sponsored_colonizer,sn_constructor,sn_exploration_ship,sn_science,sn_transport,sn_headquarters,sn_military_station_large,sn_military_station_medium,sn_military_station_small,sn_ion_cannon,sn_xl_cannon
Star Wars (ONL),osiris,starwars,$ORD$ Storm Troopers,$ORD$ Clone Troopers,$ORD$ Base Garrison,$ORD$ Elite Clone Troopers,$ORD$ Mercenaries,$ORD$ Battle Droid Force,$ORD$ Battle Droid Force,$ORD$ Battle Droid Force,$ORD$ Battle Droid Garrison,$ORD$ Garrison ,$ORD$ Infantry,$ORD$ Ewok Army,$ORD$ Jedi Task Force,$ORD$ Droid Task Force,$ORD$ Droid Base Garrison,$ORD$ Droid Garrison,$ORD$ Conscript Army,$ORD$ Sith Army,$ORD$ Yuuzhan Vong,Padmé,Luke,Skywalker,Padmé,Sanjay,Organa,$ORD$ Task Force,,,Tatooine,Tatooine,Alderaan,Coruscant,Dathomir,Kamino,Hoth,Carlac,Abafar,Naboo,Fury,Y-wing,Y-wing,Y-wing,Secutor,Secutor,Secutor,Eclipse,Eclipse,Eclipse,Eclipse,Executor,Executor,Death Star,Colony,Trade Federation,GAT-12,Guardian's Path,Guardian's Path,GR-75,Echo Base,Golan Arms L,Golan Arms M,Golan Arms S,Heavy Ion,Orbital Ion
,,,,,,,,,,,,,,,,,,,,,,Shmi,Han,Solo,Leia,Alaric,Palpatine,,,,Jakku,Jakku,Hoth,Naboo,Ryloth,Mon Calamari,Ilum,Concord Dawn,Affavan,Alderaan,Vanguard,TIE,TIE,TIE,Venator,Venator,Venator,Executor,Executor,Executor,Executor,Resurgent,Resurgent,Starkiller,GR-75,Galactic Empire,Lucrehulk,Vector,Vector,AAL-1971,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Leia,Anakin,Organa,Aurra,Xizor,Rash,,,,Geonosis,Geonosis,Bespin,Alderaan,Ord Radama,Ahch-To,Orto Plutonia,Oosalon,Akiva,Scarif,Nova,X-wing,X-wing,X-wing,Victory,Victory,Victory,Mandator,Mandator,Mandator,Mandator,Finalizer,Finalizer,Death Star II,Sentinel,Corporate Alliance,,Envoy,Envoy,Theta,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Beru,Obi-Wan,Kenobi,Sabé,Soontir,Fel,,,,Ryloth,Ryloth,Dagobah,Hosnian Prime,Kintan,Glee Anselm,Rhen Var,Rishi Maze,Aleen,Hosnian Prime,Eclipse,TIE,TIE,TIE,Imperial,Imperial,Imperial,Assertor,Assertor,Assertor,Assertor,,,,Theta,Techno Union,,Eye of Palpatine,Eye of Palpatine,J-2,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Mon,Darth,Tarkin,Kylantha,Shizor,Tarkin,,,,Malachor,Malachor,Endor,Cato Neimoidia,Lokori,Dac,Toola,Rugosa,Amondo,Cantonica,Omega,U-wing,U-wing,U-wing,Recusant,Recusant,Recusant,Bellator,Bellator,Bellator,Bellator,,,,J-2,InterGalactic Banking Clan,,Starbreaker 12,Starbreaker 12,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Satele,Kylo,Palpatine,Ryoo,Isolder,Amadala,,,,Florrum,Florrum,Yavin 4,Taris,Tund,Caluula,Antar 4,Sarapin,Aralia,Lothal,Thunderbolt,TIE,TIE,TIE,Sabaoth,Sabaoth,Sabaoth,Sovereign,Sovereign,Sovereign,Sovereign,,,,,Kuat Drive Yards,,Ebon Hawk,Ebon Hawk,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Aayla,Lando,Amidala,Pooja,Lee-Char,Amidala,,,,Ziost,Ziost,Kashyyyk,Chandrila,Boz Pity,Manaan,Malastare Narrows,Thule,Atzerri,Crait,Seraph,BTL-B,BTL-B,BTL-B,Interdictor,Interdictor,Interdictor,Providence,Providence,Providence,Providence,,,,,Sienar Fleet Systems,,The Iron Eclipse,The Iron Eclipse,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Barriss,Qui-Gon,Fett,Tenel,Wilhuff,Skywalker,,,,Lothal,Lothal,Coruscant,Pantora,Vassek,Drexel,Zaloriis,Uvoss,Bakura,Takodana,Leviathan,TIE/D,TIE/D,TIE/D,Gladiator,Gladiator,Gladiator,Mandator,Mandator,Mandator,Mandator,,,,,Corellian Engineering Corporation,,Deep Core Explorer,Deep Core Explorer,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Luminara,Mace,Dooku,Ta'a,Sheev,Antilles,,,,Sorgan,Sorgan,Dathomir,Scarif,Rishi,Duro,Roche Asteroids,Zanbar,Bogden,Vardos,Infinity,Nantex,Nantex,Nantex,Imperial,Imperial,Imperial,Bellator,Bellator,Bellator,Bellator,,,,,Arakyd Industries,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Shaak,Poe,Ventress,Apailana,,Mothma,,,,Arvala-7,Arvala-7,Naboo,Durkteel,Siskeen,Glee Anselm,Rishi,Ansion,Callos,D'Qar,Titan,Preybird,Preybird,Preybird,Imperial,Imperial,Imperial,Sovereign,Sovereign,Sovereign,Sovereign,,,,,Hoersch-Kessel,,,,,,,,,,
