namelist_title,namelist_author,namelist_id,an_assault_army,an_clone_army,an_defense_army,an_gene_warrior_army,an_industrial_army,an_machine_assault_1,an_machine_assault_2,an_machine_assault_3,an_machine_defense,an_occupation_army,an_postatomic_army,an_primitive_army,an_psionic_army,an_robotic_army,an_robotic_defense_army,an_robotic_occupation_army,an_slave_army,an_undead_army,an_xenomorph_army,cn_first_names_female,cn_first_names_male,cn_regnal_first_names_female,cn_regnal_first_names_male,cn_regnal_second_names,cn_second_names,fn_fleet_names,fn_random_names,pn_alpine_planets,pn_arctic_planets,pn_arid_planets,pn_continental_planets,pn_desert_planets,pn_gaia_planets,pn_generic_planets,pn_ocean_planets,pn_savannah_planets,pn_tropical_planets,pn_tundra_planets,sn_battle_cruiser,sn_battleship,sn_carrier,sn_colonizer,sn_colossus,sn_constructor,Abdullah II,sn_cruiser,sn_destroyer,sn_dreadnought,sn_exploration_ship,sn_flagship,sn_frigate,sn_generic,sn_headquarters,sn_ion_cannon,sn_juggernaut,sn_military_station_large,sn_military_station_medium,sn_military_station_small,sn_science,sn_sponsored_colonizer,sn_striker_cruiser,sn_titan,sn_transport,sn_xl_cannon
UNE (ONL),osiris,une,$ORD$ Emancipation Force,$ORD$ Replicant Peacekeepers,$ORD$ Protection Force,$ORD$ Special Peacekeeper Force,$ORD$ Corporate Peacekeeper Force,$ORD$ Mechanized Peacekeepers,$ORD$ Mechanized Peacekeepers,$ORD$ Mechanized Peacekeepers,$ORD$ Mechanized Protection Force,$ORD$ Peacekeeper Garrison,$ORD$ Peacekeepers,$ORD$ Peacekeeping Conscripts,$ORD$ Psi-Ops Peacekeepers,$ORD$ Automated Peacekeepers,$ORD$ Automated Protectors,$ORD$ Automated Peacekeeper Garrison,$ORD$ Peacekeeping Conscripts,$ORD$ Peacekeeping Revenants,$ORD$ Xeno-Peacekeepers,Mia,Leo,,,,Smith,$ORD$ United Fleet,,Munich,Murmansk,Riyadh,Tokyo,Riyadh,Atlantis,Tokyo,Jakarta,Lagos,Jakarta,Murmansk,Afghanistan,Adrastea,Adrastea,Lie,Mercury,Nile,Abe,Afghanistan,Abdullah II,Adrastea,Marco Polo,Mercury,Abdullah II,Nimitz  ,UNE HQ,Faraday,Mercury,Citadel,Fortress,Shield,Newton,Apple,Afghanistan,Adrastea,United Expeditionary Force,Faraday-XL
,,,,,,,,,,,,,,,,,,,,,,Sofia,Noah,,,,Johnson,,,Milan,Norilsk,Lima,Seoul,Karachi,Asgard,Delhi,Tokyo,Accra,Manila,Norilsk,Albania,Aegaeon,Aegaeon,Hammarskjold,Venus,Amazon,Adams,Albania,Abe,Aegaeon,Columbus,Venus,Abe,Arleigh Burke ,,,Venus,,,,Einstein,Microsoft,Albania,Aegaeon,,
,,,,,,,,,,,,,,,,,,,,,,Charlotte,Ethan,,,,Lee,,,Zurich,Vorkuta,Jeddah,Shanghai,Baghdad,Avalon,Shanghai,Manila,Abidjan,Sao Paulo,Vorkuta,Algeria,Aitne,Aitne,Thant,Gaia,Yangtze,Adenauer,Algeria,Adams,Aitne,Cook,Gaia,Adams,Ticonderoga ,,,Gaia,,,,Galileo,Saudi Aramco,Algeria,Aitne,,
,,,,,,,,,,,,,,,,,,,,,,Emma,Samuel,,,,Kim,,,Vienna,Salekhard,Mecca,Beijing,Tehran,El Dorado,Sao Paulo,Taipei,Nairobi,Mumbai,Naryan-Mar,Andorra,Amalthea,Amalthea,Waldheim,Mars,Mississippi,Adulyadej,Andorra,Adenauer,Amalthea,Ibn Battuta,Mars,Adenauer,Iowa ,,,Mars,,,,Al-Khwarizmi,Alphabet,Andorra,Amalthea,,
,,,,,,,,,,,,,,,,,,,,,,Amelia,Oscar,,,,Garcia,,,Turin,Severodvinsk,Tehran,Istanbul,Dubai,Shambhala,Mumbai,Hanoi,Kumasi,Delhi,Salekhard,Angola,Ananke,Ananke,Perez de Cuellar,Jupiter,Yenisei,Akihito,Angola,Adulyadej,Ananke,Zheng He,Jupiter,Adulyadej,Freedom   ,,,Jupiter,,,,Ibn al-Haytham,Amazon,Angola,Ananke,,
,,,,,,,,,,,,,,,,,,,,,,Isabella,Adam,,,,Martinez,,,Geneva,Yakutsk,Mashhad,Moscow,Dammam,Hy-Brasil,Beijing,Singapore,Dar es Salaam,Dhaka,Dudinka,Antigua,Ariel,Ariel,Boutros-Ghali,Saturn,Yellow River,Akufo-Addo,Antigua,Akihito,Ariel,Vasco da Gama,Saturn,Akihito,Independence   ,,,Saturn,,,,Al-Kindi,Facebook,Antigua,Ariel,,
,,,,,,,,,,,,,,,,,,,,,,Luna,Xavier,,,,Jones,,,Innsbruck,Archangelsk,Medina,Madrid,Jeddah,Xanadu,Osaka,Hong Kong,Dakar,Karachi,Novy Urengoy,Argentina,Atlas,Atlas,Annan,Uranus,Ob,Albert,Argentina,Akufo-Addo,Atlas,Hiuen Tsiang,Uranus,Akufo-Addo,Ohio ,,,Uranus,,,,Confucius,Tencent,Argentina,Atlas,,
,,,,,,,,,,,,,,,,,,,,,,Aurora,Kai,,,,Nguyen,,,Grenoble,Hammerfest,Sana'a,Tehran,Casablanca,Agartha,Cairo,Saint Petersburg,Lusaka,Lagos,Apatity,Armenia,Belinda,Belinda,Ki-moon,Neptune,Parana,Aquino,Armenia,Albert,Belinda,Mungo Park,Neptune,Albert,Virginia ,,,Neptune,,,,Sun Tzu,Tesla,Armenia,Belinda,,
,,,,,,,,,,,,,,,,,,,,,,Scarlett,Luca,,,,Davis,,,Bolzano,Tromsø,Dubai,Barcelona,Alexandria,Tir Na Nog,Dhaka,Sapporo,Conakry,Kolkata,Usinsk,Australia,Bianca,Bianca,Guterres,,Congo,Arroyo,Australia,Aquino,Bianca,Livingstone,,Aquino,Zumwalt ,,,,,,,Zhang Heng,Alibaba,Australia,Bianca,,
,,,,,,,,,,,,,,,,,,,,,,Lily,Natan,,,,Rodriguez,,,Salzburg,Kirkenes,Baghdad,Rome,Algiers,Penglai,Karachi,Batam,Brazzaville,Kinshasa,Tiksi,Austria,Caliban,Caliban,,,Amur,Arthur,Austria,Arroyo,Caliban,Lewis,,Arroyo,Queen Elizabeth  ,,,,,,,Zewail,Berkshire Hathaway,Austria,Caliban,,
