namelist_title,namelist_author,namelist_id,an_assault_army,an_clone_army,an_defense_army,an_gene_warrior_army,an_industrial_army,an_machine_assault_1,an_machine_assault_2,an_machine_assault_3,an_machine_defense,an_occupation_army,an_postatomic_army,an_primitive_army,an_psionic_army,an_robotic_army,an_robotic_defense_army,an_robotic_occupation_army,an_slave_army,an_undead_army,an_xenomorph_army,cn_first_names_female,cn_first_names_male,cn_regnal_first_names_female,cn_regnal_first_names_male,cn_regnal_second_names,cn_second_names,fn_fleet_names,fn_random_names,pn_alpine_planets,pn_arctic_planets,pn_arid_planets,pn_continental_planets,pn_desert_planets,pn_gaia_planets,pn_generic_planets,pn_ocean_planets,pn_savannah_planets,pn_tropical_planets,pn_tundra_planets,sn_battle_cruiser,sn_battleship,sn_carrier,sn_colonizer,sn_colossus,sn_constructor,sn_corvette,sn_cruiser,sn_destroyer,sn_dreadnought,sn_exploration_ship,sn_flagship,sn_frigate,sn_generic,sn_headquarters,sn_ion_cannon,sn_juggernaut,sn_military_station_large,sn_military_station_medium,sn_military_station_small,sn_science,sn_sponsored_colonizer,sn_strike_cruiser,sn_titan,sn_transport,sn_xl_cannon
Medieval-Modern (ONL),osiris,medmodern,$ORD$ Emancipation Force,$ORD$ Replicant Peacekeepers,$ORD$ Protection Force,$ORD$ Special Peacekeeper Force,$ORD$ Corporate Peacekeeper Force,$ORD$ Mechanized Peacekeepers,$ORD$ Mechanized Peacekeepers,$ORD$ Mechanized Peacekeepers,$ORD$ Mechanized Protection Force,$ORD$ Peacekeeper Garrison,$ORD$ Peacekeepers,$ORD$ Peacekeeping Conscripts,$ORD$ Psi-Ops Peacekeepers,$ORD$ Automated Peacekeepers,$ORD$ Automated Protectors,$ORD$ Automated Peacekeeper Garrison,$ORD$ Peacekeeping Conscripts,,$ORD$ Xeno-Peacekeepers,Mia,Leo,,,,Smith,$ORD$ Armada,,Munich,Murmansk,Riyadh,Tokyo,Riyadh,Atlantis,Tokyo,Jakarta,Lagos,Jakarta,Murmansk,Zulfiqar,William de la Pole,Joanot Martorell,Nova Venture,Trebuchet,Eiffel,Katti,Katana,Bardiche,Baldwin I,Piccard,Helepolis,Falchion,France,$ORD$ Star Command,Onager,Ballista,Citadel,Bastion,Bulwark,Bohr,Aston,Crossbow,Beowulf,Vasco da Gama,Scorpio
,,,,,,,,,,,,,,,,,,,,,,Sofia,Noah,,,,Johnson,,,Milan,Norilsk,Lima,Seoul,Karachi,Asgard,Delhi,Tokyo,Accra,Manila,Norilsk,Soliferrum,Gawain,Jean de Dunois,Odyssey Explorer,Sambuca,Roebling,Bolas,Spetum,Baselard,Tor,Kagge,Onager,Broadsword,North Korea,,Catapult,Mangonel,,,,Watson,Parry,Zweilhander,Lancelot,Ibn Battuta,Helepolis
,,,,,,,,,,,,,,,,,,,,,,Charlotte,Ethan,,,,Lee,,,Zurich,Vorkuta,Jeddah,Shanghai,Baghdad,Avalon,Shanghai,Manila,Abidjan,Sao Paulo,Vorkuta,Mace,Gareth,Hugh de Lacy,Starlight Destiny,Scorpio,Brunel,Machete,Kusarigama,Bastard Sword,Alfonso ,Marquis,Catapult,Hwando,Zambia,,Sambuca,Catapult,,,,Hawking,Outen,Pollaxe,Lamorak,Erikson,Springald
,,,,,,,,,,,,,,,,,,,,,,Emma,Samuel,,,,Kim,,,Vienna,Salekhard,Mecca,Beijing,Tehran,El Dorado,Sao Paulo,Taipei,Nairobi,Mumbai,Naryan-Mar,Godendag,Percival,Arturo Prat,Horizon Voyager,Ballista,Baker,Sickle,Lance,Battle Axe,William de Warenne,Stafford,Ballista,Kilij,Paraguay,,Springald,Scorpio,,,,Crick,Honnold,Tizona,Tristan,Cabral,Trebuchet
,,,,,,,,,,,,,,,,,,,,,,Amelia,Oscar,,,,Garcia,,,Turin,Severodvinsk,Tehran,Istanbul,Dubai,Shambhala,Mumbai,Hanoi,Kumasi,Delhi,Salekhard,Crossbow,Robert de Beaumont,William de la Pole,Galactic Odyssey,Catapult,Maillart,Epee,Sallet,Bec de Corbin,El Cid,Swan,Springald,Jian,Bangladesh,,Ballista,Trebuchet,,,,El-Baz,Messner,Thracian pick,Godfrey ,Cabeza de Vaca,Ballista
,,,,,,,,,,,,,,,,,,,,,,Isabella,Adam,,,,Martinez,,,Geneva,Yakutsk,Mashhad,Moscow,Dammam,Hy-Brasil,Beijing,Singapore,Dar es Salaam,Dhaka,Dudinka,Mangonel,Gaheris,Tristan,Celestial Endeavor,Springald,Fazlur,Saif,Tuck,Bhuj,Tristan,Cousteau,Scorpio,Spadroon,Niger,,Trebuchet,Springald,,,,Darwin,Pyle,Hache-gueule,Mordred,Vespucci,Sambuca
,,,,,,,,,,,,,,,,,,,,,,Luna,Xavier,,,,Jones,,,Innsbruck,Archangelsk,Medina,Madrid,Jeddah,Xanadu,Osaka,Hong Kong,Dakar,Karachi,Novy Urengoy,Zweihander,Geraint,Percival,Stellar Odyssey,Onager,LeMessurier,Shamshir,Pike,Bolas,Iwein,Honnold,Mangonel,Smatchet,Namibia,,Helepolis,Helepolis,,,,Carson,Nilson,Great Axe,William Wallace,Ponce de Leon,Onager
,,,,,,,,,,,,,,,,,,,,,,Aurora,Kai,,,,Nguyen,,,Grenoble,Hammerfest,Sana'a,Tehran,Casablanca,Agartha,Cairo,Saint Petersburg,Lusaka,Lagos,Apatity,Yari,Owain,Bedevere,Cosmos Pioneer,Helepolis,Otis,Partisan,Romphaia,Broadsword,Brian Boru,Messner,Trebuchet,Qaddara,Brazil,,Scorpio,Sambuca,,,,Gould,Cope,Chauve Souris,Kay,Prince Henry,Mangonel
,,,,,,,,,,,,,,,,,,,,,,Scarlett,Luca,,,,Davis,,,Bolzano,Tromsø,Dubai,Barcelona,Alexandria,Tir Na Nog,Dhaka,Sapporo,Conakry,Kolkata,Usinsk,Voulge,Lancelot,Hawkwood,Nebula Nomad,Mangonel,Severud,Gauntlet,Tachi,Cestus,Gaheris,Davis,Sambuca,Pala,Grenada,,Mangonel,Onager,,,,Feynman,Marquis,Tonbogiri,Marshal,Zheng He,Catapult
,,,,,,,,,,,,,,,,,,,,,,Lily,Natan,,,,Rodriguez,,,Salzburg,Kirkenes,Baghdad,Rome,Algiers,Penglai,Karachi,Batam,Brazzaville,Kinshasa,Tiksi,Nodachi,Vasco da Gama,Brian Boru,Infinity Quest,,Barlow,Tegha,Tizona,Chakram,Hugh de Lacy,Aston,,Cestus,Indonesia,,,,,,,Sagan,Piccard,Spetum,Humphrey,Magellan,
