namelist_title,namelist_author,namelist_id,an_assault_army,an_clone_army,an_defense_army,an_gene_warrior_army,an_industrial_army,an_machine_assault_1,an_machine_assault_2,an_machine_assault_3,an_machine_defense,an_occupation_army,an_postatomic_army,an_primitive_army,an_psionic_army,an_robotic_army,an_robotic_defense_army,an_robotic_occupation_army,an_slave_army,an_undead_army,an_xenomorph_army,cn_first_names_female,cn_first_names_male,cn_regnal_first_names_female,cn_regnal_first_names_male,cn_regnal_second_names,cn_second_names,fn_fleet_names,fn_random_names,pn_alpine_planets,pn_arctic_planets,pn_arid_planets,pn_continental_planets,pn_desert_planets,pn_gaia_planets,pn_generic_planets,pn_ocean_planets,pn_savannah_planets,pn_tropical_planets,pn_tundra_planets,sn_battle_cruiser,sn_battleship,sn_carrier,sn_colonizer,sn_colossus,sn_constructor,sn_corvette,sn_cruiser,sn_destroyer,sn_dreadnought,sn_escort_carrier,sn_exploration_ship,sn_flagship,sn_frigate,sn_generic,sn_headquarters,sn_ion_cannon,sn_juggernaut,sn_light_carrier,sn_military_station_large,sn_military_station_medium,sn_military_station_small,sn_science,sn_science_cruiser,sn_sponsored_colonizer,sn_striker_cruiser,sn_titan,sn_transport,sn_xl_cannon
Ancient Greek (OSN),osiris,ancientgreek, Stratos Prosvoli $R$, Stratos Klonos $R$, Stratos Ámyna $R$, Stratos Gonidiakos Polemos $R$, Stratos Viomichanikos $R$, Stratos Epithesi Michanis $R$, Stratos Epithesi Michanis $R$, Stratos Epithesi Michanis $R$, Stratos Amyna Michanis $R$, Stratos Katochi $R$, Stratos Meta-Atomiki $R$, Stratos Protogonos $R$, Stratos Psionikos $R$, Stratos Rompotiki Epithesi $R$, Stratos Rompotiki Amyna $R$, Stratos Rompotiki Apascholisi $R$,Stratos Doulos $R$,Stratos Apethanta $R$, Stratos Xenomorfos $R$,Agatha,Hermes,Georgina,Asclepiodotus,Zeus,Milionis,Stolos $R$,,,,,,,,Athens,,,,,Dionysus's Will,Dionysus,Hephaestus,Hestia,Zeus,Hephaestus,Harmonia's Xiphon,Voice of Hermes,Harmonia's Xiphon,Dionysus,Demeter's Arrow,Pan,Poseidon,Harmonia's Xiphon,Centaur,Kephalaion,Zeus's Lightning,Hades,Breath of Hestia,Akropolis,Strategeion,Phrourion,Eileithyia,Eileithyia,Hestia,Hermes's Command,Dionysus, Trireme ,Zeus's Thunderbolt
,,,,,,,,,,,,,,,,,,,,,,Aglaia,Aeacus,Thelma,Lycomedes,Hera,Chatzikonstantinou,,,,,,,,,Sparta,,,,,Dionysus's Spear,Hera,Hestia,Eunomia,Poseidon,Daedalus,Calchas,Will of Hestia,Calchas,Hera,Hestia's Dagger,Hecate,Zeus,Calchas,Minotaur,,,Poseidon,Athena's Spear,,,,Aristaeus,Aristaeus,Eunomia,Aphrodite's Arrow,Hera,,
,,,,,,,,,,,,,,,,,,,,,,Agne,Thetis,Pythodorida,Perdiccas,Poseidon,Eleftheriou,,,,,,,,,Corinth,,,,,Hestia's Courage,Hestia,Athena,Boreas,Hades,Epeius,Odysseus,Dionysus's Dagger,Odysseus,Hestia,Demeter's Sword,Persephone,Hades,Odysseus,Chimera,,,Zeus,Breath of Hermes,,,,Hecate,Hecate,Boreas,Athena's Xiphon,Hestia,,
,,,,,,,,,,,,,,,,,,,,,,Alcestis,Eros,Ceres,Cimon,Demeter,Fragkos,,,,,,,,,Syracuse,,,,,Hermes's Arrow,Demeter,Demeter,Demeter,,Erechtheus,Breath of Adrestia,Dionysus's Steed,Breath of Adrestia,Demeter,Spirit of Hermes,Hermes Trismegistus,,Breath of Adrestia,Hydra,,,,Athena's Sword,,,,Prometheus,Prometheus,Demeter,Hermes's Chariot,Demeter,,
,,,,,,,,,,,,,,,,,,,,,,Alethea,Atlas,Theodora,Anaxagoras,Athena,Kyrou,,,,,,,,,Aegina,,,,,Hermes's Will,Athena,Dionysus,Hermes,,Icarus,Nemea,Athena's Steed,Nemea,Athena,Hephaestus's Javelin,Demeter,,Nemea,Sphinx,,,,Apollo's Courage,,,,Metis,Metis,Hermes,Athena's Sarissa,Athena,,
,,,,,,,,,,,,,,,,,,,,,,Althaia,Tycho,Erasma,Chrysippus,Apollo,Karachaliou,,,,,,,,,Rhodes,,,,,Word of Demeter,Apollo,Hera,Amphictyonis,,Metis,Cadmus,Spirit of Ares,Cadmus,Apollo,Spirit of Hera,Aeolus,,Cadmus,Cyclops,,,,Hephaestus's Vigil,,,,Helios,Helios,Amphictyonis,Aphrodite's Doru,Apollo,,
,,,,,,,,,,,,,,,,,,,,,,Amalthea,Kit,Roxana,Agesilaus,Artemis,Oikonomidou,,,,,,,,,Argos,,,,,Aphrodite's Fist,Artemis,Apollo,Hecate,,Palamedes,Voice of Alala,Hermes's Rage,Voice of Alala,Artemis,Hand of Hermes,Eris,,Voice of Alala,Harpy,,,,Hephaestus's Javelin,,,,Mnemosyne,Mnemosyne,Hecate,Hera's Haplon,Artemis,,
,,,,,,,,,,,,,,,,,,,,,,Amara,Ercole,Olympias,Iphicrates,Ares,Baros,,,,,,,,,Eretria,,,,,Vision of Ares,Ares,Ares,Nike,,Poseidon,Enyo's Dagger,Spirit of Demeter,Enyo's Dagger,Ares,Demeter's Shield,Proteus,,Enyo's Dagger,Gorgon,,,,Hephaestus's Strike,,,,Asclepius,Asclepius,Nike,Hermes's Rage,Ares,,
,,,,,,,,,,,,,,,,,,,,,,Anaxandra,Kristofr,Eldora,Alexander,Aphrodite,Bekiaris,,,,,,,,,Elis,,,,,Artemis's Rage,Aphrodite,Hermes,Pan,,Talos,Anteros's Vigil,Hestia's Strike,Anteros's Vigil,Aphrodite,Apollo's Javelin,Circe,,Anteros's Vigil,Satyr,,,,Hermes's Doru,,,,Ananke,Ananke,Pan,Athena's Dagger,Aphrodite,,
,,,,,,,,,,,,,,,,,,,,,,Andromache,Agamemnon,Agrippina,Pausanias,Hephaestus,Linard,,,,,,,,,Abdera,,,,,Artemis's Spear,Hephaestus,Aphrodite,Triptolemus,,Tantalus,Enyo's Steed,Aphrodite's Sarissa,Enyo's Steed,Hephaestus,Word of Apollo,Charybdis,,Enyo's Steed,Nymph,,,,Hermes's Will,,,,Thoth,Thoth,Triptolemus,Hermes's Xiphon,Hephaestus,,
